loan_id,borrower_id,role_type,linked_at
1,1267,primary,2019-09-27T02:06:53+00:00
2,1739,primary,2021-02-10T16:05:29+00:00
3,1244,primary,2025-06-17T23:35:35+00:00
4,1498,primary,2022-03-29T09:33:18+00:00
5,746,primary,2024-11-08T14:26:30+00:00
6,520,primary,2021-11-01T07:40:09+00:00
7,690,primary,2021-09-24T12:16:12+00:00
8,1648,primary,2019-08-10T14:00:06+00:00
9,1907,primary,2021-01-30T13:59:59+00:00
10,220,primary,2020-03-18T22:12:19+00:00
11,1577,primary,2022-09-06T11:21:02+00:00
12,168,primary,2025-04-03T10:28:26+00:00
13,1239,primary,2022-05-05T07:35:27+00:00
14,318,primary,2020-03-31T23:54:56+00:00
15,2091,primary,2024-07-14T13:13:10+00:00
16,472,primary,2019-06-10T07:58:19+00:00
17,1755,primary,2023-02-28T03:05:35+00:00
18,251,primary,2024-10-06T10:22:35+00:00
19,475,primary,2019-08-17T06:46:27+00:00
20,1497,primary,2020-07-20T05:51:50+00:00
20,679,co_borrower,2020-08-02T18:20:03+00:00
21,874,primary,2023-06-20T03:53:59+00:00
22,1633,primary,2022-06-22T14:50:05+00:00
22,1995,guarantor,2022-07-05T19:20:29+00:00
23,1085,primary,2024-04-17T08:08:31+00:00
24,229,primary,2019-06-04T01:55:41+00:00
25,1809,primary,2023-07-05T21:14:05+00:00
26,1168,primary,2023-03-08T04:00:54+00:00
27,290,primary,2019-07-16T15:09:21+00:00
28,384,primary,2025-04-30T07:59:44+00:00
29,1138,primary,2022-05-23T16:02:57+00:00
30,1036,primary,2020-03-11T07:14:17+00:00
31,1696,primary,2020-04-26T01:41:46+00:00
31,678,co_borrower,2020-05-11T18:58:07+00:00
32,101,primary,2024-05-19T19:44:16+00:00
33,1738,primary,2020-05-04T17:41:09+00:00
34,1824,primary,2023-10-03T07:54:36+00:00
35,330,primary,2021-01-31T10:26:02+00:00
36,1585,primary,2021-06-06T03:51:12+00:00
37,1927,primary,2019-05-06T20:04:17+00:00
38,343,primary,2024-07-05T13:42:41+00:00
39,648,primary,2020-04-07T12:50:34+00:00
40,869,primary,2020-01-22T12:22:08+00:00
41,2095,primary,2020-09-01T02:37:26+00:00
42,67,primary,2023-10-07T01:50:51+00:00
43,1789,primary,2023-11-16T11:17:55+00:00
44,1147,primary,2019-11-19T00:21:49+00:00
45,566,primary,2022-05-06T03:24:45+00:00
45,1344,co_borrower,2022-05-26T01:00:12+00:00
46,1704,primary,2022-08-21T13:20:01+00:00
47,710,primary,2019-12-07T15:02:20+00:00
47,427,co_borrower,2019-12-27T21:22:37+00:00
48,1675,primary,2022-12-06T23:55:55+00:00
49,174,primary,2023-03-26T18:07:06+00:00
50,1152,primary,2021-03-02T22:15:25+00:00
51,2049,primary,2023-11-10T02:43:17+00:00
52,722,primary,2023-08-26T05:38:52+00:00
53,1414,primary,2020-04-14T00:55:38+00:00
54,1483,primary,2024-04-19T22:46:07+00:00
55,821,primary,2024-09-05T23:00:11+00:00
55,529,guarantor,2024-09-13T02:37:54+00:00
56,1765,primary,2025-06-14T20:15:15+00:00
57,1332,primary,2019-03-04T19:35:54+00:00
58,1032,primary,2022-01-01T15:52:33+00:00
58,1003,co_borrower,2022-01-14T04:53:57+00:00
59,1543,primary,2019-01-06T07:42:38+00:00
59,1980,co_borrower,2019-01-17T23:32:11+00:00
60,1599,primary,2019-09-06T21:08:07+00:00
61,247,primary,2019-07-14T15:54:06+00:00
61,465,co_borrower,2019-07-17T23:17:07+00:00
62,1586,primary,2020-11-21T08:58:31+00:00
62,687,guarantor,2020-12-01T01:52:37+00:00
63,1146,primary,2021-07-04T06:11:02+00:00
64,1549,primary,2022-09-01T23:27:08+00:00
65,573,primary,2020-04-24T04:30:56+00:00
66,2022,primary,2023-02-17T11:40:18+00:00
67,585,primary,2019-07-25T19:01:49+00:00
68,1106,primary,2021-08-29T18:08:51+00:00
69,2017,primary,2020-04-12T21:13:57+00:00
70,506,primary,2023-01-04T17:46:12+00:00
71,467,primary,2021-11-10T14:50:06+00:00
72,1329,primary,2022-07-09T09:55:29+00:00
73,193,primary,2024-01-15T00:45:53+00:00
74,2117,primary,2025-04-26T22:41:21+00:00
75,479,primary,2024-09-04T22:29:36+00:00
76,1272,primary,2025-01-13T05:01:55+00:00
77,273,primary,2020-10-27T16:01:58+00:00
78,115,primary,2020-01-31T15:01:23+00:00
79,1481,primary,2020-05-11T22:28:50+00:00
80,910,primary,2020-04-27T23:51:28+00:00
80,1156,co_borrower,2020-05-15T09:10:14+00:00
81,1916,primary,2025-01-23T19:30:56+00:00
82,397,primary,2019-05-29T16:59:22+00:00
82,1278,co_borrower,2019-06-16T17:19:43+00:00
83,1520,primary,2025-06-19T05:28:50+00:00
84,1940,primary,2022-02-28T23:40:28+00:00
85,1512,primary,2019-08-12T15:24:48+00:00
86,203,primary,2020-12-14T10:19:30+00:00
87,617,primary,2022-09-03T12:37:18+00:00
88,462,primary,2024-05-22T05:32:18+00:00
89,1869,primary,2023-04-10T06:46:36+00:00
90,721,primary,2022-10-11T02:22:21+00:00
91,1865,primary,2019-12-11T01:13:39+00:00
91,137,co_borrower,2019-12-24T03:27:26+00:00
92,1753,primary,2019-07-25T13:26:01+00:00
93,1722,primary,2021-01-16T12:56:44+00:00
94,979,primary,2023-12-21T20:54:42+00:00
95,988,primary,2020-02-28T01:10:17+00:00
96,2055,primary,2020-05-11T20:55:18+00:00
97,791,primary,2021-01-02T11:18:42+00:00
98,237,primary,2020-01-17T17:40:58+00:00
99,1553,primary,2025-06-27T23:12:37+00:00
100,1400,primary,2024-12-16T11:36:00+00:00
100,486,guarantor,2024-12-17T23:06:23+00:00
101,546,primary,2023-10-23T12:08:18+00:00
102,1628,primary,2025-04-24T20:47:36+00:00
103,1484,primary,2024-11-14T16:53:21+00:00
104,265,primary,2024-05-19T02:15:07+00:00
105,48,primary,2022-05-13T02:53:42+00:00
106,2184,primary,2025-03-01T20:15:48+00:00
106,1177,co_borrower,2025-03-03T05:30:39+00:00
107,1637,primary,2022-08-23T04:17:19+00:00
108,1251,primary,2024-04-02T04:42:29+00:00
108,1206,guarantor,2024-04-19T09:47:46+00:00
109,1235,primary,2021-05-11T04:21:49+00:00
110,103,primary,2022-09-13T16:10:59+00:00
111,272,primary,2019-10-06T14:10:17+00:00
112,1311,primary,2019-03-14T15:18:11+00:00
113,879,primary,2025-03-26T03:20:27+00:00
114,780,primary,2024-11-12T16:40:20+00:00
114,1620,co_borrower,2024-11-30T08:35:47+00:00
115,228,primary,2025-01-02T09:03:16+00:00
116,1466,primary,2021-06-27T21:35:33+00:00
116,1204,guarantor,2021-07-13T05:09:01+00:00
117,751,primary,2022-07-03T06:00:33+00:00
118,1360,primary,2019-05-18T13:04:37+00:00
119,1708,primary,2020-02-07T20:24:25+00:00
120,2056,primary,2021-07-30T18:58:24+00:00
121,1984,primary,2019-02-02T23:32:20+00:00
