external_collection_event_id,loan_id,borrower_id,collection_agent_id,date_sent_to_agent,date_returned_from_agent,balance_amount_sent_to_agent,quantity_returned_from_agent,cash_recoveries,costs_accrued,repayment_plan,principal_forgiveness,registration_number,created_at
1,2,,15,2021-05-08,2021-12-10,75887.25,18090.56,12413.11,3697.3,litigation_settlement,2669.3,COLL-00000001,2021-05-08T04:53:19+00:00
2,10,220,8,2023-08-25,2024-04-24,300969.38,222671.88,101979.63,25083.01,structured,40880.96,COLL-00000002,2023-08-25T14:20:24+00:00
3,35,,29,2024-04-26,2025-01-08,558049.25,67824.04,220110.98,110937.19,structured,33213.03,COLL-00000003,2024-04-26T17:47:22+00:00
4,48,1675,19,2023-06-19,,379461.71,188477.32,104468.54,57954.4,litigation_settlement,29399.55,COLL-00000004,2023-06-19T16:43:14+00:00
5,51,,17,2025-07-19,2026-01-06,530363.17,113041.96,156210.4,104811.84,none,80505.9,COLL-00000005,2025-07-19T14:44:02+00:00
6,124,,3,2023-04-19,2023-12-12,509829.73,125172.68,188251.79,75580.64,litigation_settlement,18816.21,COLL-00000006,2023-04-19T13:19:18+00:00
7,234,,8,2023-06-25,2023-11-13,420311.27,97492.16,31478.02,9427.07,litigation_settlement,13362.01,COLL-00000007,2023-06-25T15:45:16+00:00
8,251,1669,22,2024-07-02,2024-11-14,180430.12,40884.49,60301.44,25919.09,none,42669.05,COLL-00000008,2024-07-02T23:03:12+00:00
9,259,,15,2024-04-30,,271964.8,149570.72,105347.54,22539.15,structured,700.98,COLL-00000009,2024-04-30T04:29:21+00:00
10,308,,7,2021-12-27,,565913.85,21506.82,296681.3,73961.02,none,137614.75,COLL-00000010,2021-12-27T14:53:44+00:00
11,341,,7,2025-08-11,2025-11-26,485935.12,146059.76,198332.05,29328.72,structured,80565.08,COLL-00000011,2025-08-11T17:25:58+00:00
12,342,698,11,2022-01-17,2022-07-14,85173.7,10763.62,15540.0,3418.22,none,341.34,COLL-00000012,2022-01-17T02:20:36+00:00
13,369,,16,2024-05-27,2024-11-17,507465.7,226670.66,261625.0,22668.91,litigation_settlement,23373.17,COLL-00000013,2024-05-27T11:12:02+00:00
14,385,,29,2025-11-23,,543521.62,125608.33,205012.57,30439.93,litigation_settlement,126919.24,COLL-00000014,2025-11-23T17:51:42+00:00
15,413,,21,2021-05-15,2021-12-25,568663.51,313673.89,309581.29,89633.49,structured,125139.18,COLL-00000015,2021-05-15T10:13:36+00:00
16,480,,20,2024-07-24,2025-04-30,27886.34,16535.38,11762.03,4218.02,none,5675.36,COLL-00000016,2024-07-24T14:14:30+00:00
17,,978,23,2023-07-22,2024-03-27,472489.87,65676.24,24820.1,20589.06,litigation_settlement,79025.66,COLL-00000017,2023-07-22T03:41:25+00:00
18,,683,6,2021-05-13,2021-10-19,407515.61,211584.75,93295.68,13665.7,structured,88371.52,COLL-00000018,2021-05-13T12:34:18+00:00
19,,,26,2022-02-07,,401010.7,101517.3,145518.29,61001.3,none,16965.51,COLL-00000019,2022-02-07T03:15:06+00:00
