counterparty_group_id,group_name,sponsor_name,sponsor_type,industry_segment,country_code,created_at
1,Group 1,Sponsor 1,industrial,healthcare,PT,2024-04-10T22:52:32+00:00
2,Group 2,Sponsor 2,other,real_estate,IE,2022-08-04T10:00:45+00:00
3,Group 3,Sponsor 3,public,real_estate,DE,2019-06-23T20:22:52+00:00
4,Group 4,Sponsor 4,financial,healthcare,FR,2021-11-05T15:52:04+00:00
5,Group 5,Sponsor 5,industrial,logistics,US,2019-02-12T21:33:25+00:00
6,Group 6,Sponsor 6,private_equity,services,ES,2022-06-28T06:36:48+00:00
7,Group 7,Sponsor 7,other,healthcare,IE,2022-12-07T17:47:04+00:00
8,Group 8,Sponsor 8,public,logistics,US,2024-09-12T21:57:43+00:00
9,Group 9,Sponsor 9,private_equity,manufacturing,IE,2020-10-21T14:00:40+00:00
10,Group 10,Sponsor 10,private_equity,services,GB,2025-10-22T12:52:49+00:00
11,Group 11,Sponsor 11,private_equity,logistics,FR,2018-07-02T21:38:55+00:00
12,Group 12,Sponsor 12,public,technology,US,2024-02-25T15:15:40+00:00
13,Group 13,Sponsor 13,public,technology,GB,2023-03-01T12:47:47+00:00
14,Group 14,Sponsor 14,private_equity,logistics,US,2024-07-26T05:56:55+00:00
15,Group 15,Sponsor 15,industrial,healthcare,US,2019-04-11T18:56:01+00:00
16,Group 16,Sponsor 16,industrial,logistics,NL,2025-09-21T11:24:43+00:00
17,Group 17,Sponsor 17,industrial,real_estate,GB,2018-10-23T22:01:04+00:00
18,Group 18,Sponsor 18,private_equity,healthcare,GB,2026-01-11T10:19:38+00:00
19,Group 19,Sponsor 19,public,retail,DE,2021-06-09T00:42:54+00:00
20,Group 20,Sponsor 20,industrial,manufacturing,NL,2020-10-25T17:16:17+00:00
21,Group 21,Sponsor 21,private_equity,healthcare,US,2021-08-23T07:55:55+00:00
22,Group 22,Sponsor 22,financial,logistics,IT,2019-06-12T09:44:53+00:00
23,Group 23,Sponsor 23,other,manufacturing,DE,2018-02-19T23:14:49+00:00
24,Group 24,Sponsor 24,private_equity,technology,NL,2020-12-16T01:38:17+00:00
25,Group 25,Sponsor 25,other,real_estate,US,2023-02-13T01:14:46+00:00
26,Group 26,Sponsor 26,financial,manufacturing,ES,2018-01-28T17:22:55+00:00
27,Group 27,Sponsor 27,public,logistics,ES,2018-04-09T20:32:59+00:00
28,Group 28,Sponsor 28,financial,technology,NL,2024-01-19T00:40:42+00:00
29,Group 29,Sponsor 29,financial,manufacturing,US,2022-08-05T02:51:08+00:00
30,Group 30,Sponsor 30,private_equity,retail,ES,2020-01-03T00:05:21+00:00
31,Group 31,Sponsor 31,private_equity,technology,IE,2025-05-07T03:09:38+00:00
32,Group 32,Sponsor 32,private_equity,retail,US,2024-12-17T21:45:11+00:00
33,Group 33,Sponsor 33,industrial,manufacturing,NL,2022-12-23T05:12:29+00:00
34,Group 34,Sponsor 34,public,energy,BE,2023-03-19T12:43:09+00:00
35,Group 35,Sponsor 35,industrial,manufacturing,DE,2018-01-16T05:59:41+00:00
36,Group 36,Sponsor 36,private_equity,retail,BE,2019-03-30T18:26:50+00:00
37,Group 37,Sponsor 37,other,real_estate,US,2018-03-21T08:09:38+00:00
38,Group 38,Sponsor 38,industrial,manufacturing,BE,2024-08-26T07:00:24+00:00
39,Group 39,Sponsor 39,other,services,NL,2019-03-16T02:00:26+00:00
40,Group 40,Sponsor 40,public,technology,IT,2024-08-10T21:59:53+00:00
41,Group 41,Sponsor 41,financial,technology,US,2024-10-16T22:57:58+00:00
42,Group 42,Sponsor 42,other,services,ES,2025-09-29T01:14:42+00:00
43,Group 43,Sponsor 43,public,technology,FR,2018-10-03T18:17:28+00:00
44,Group 44,Sponsor 44,private_equity,healthcare,IT,2019-07-04T04:12:05+00:00
45,Group 45,Sponsor 45,financial,services,FR,2018-05-19T08:20:38+00:00
46,Group 46,Sponsor 46,private_equity,services,IE,2020-11-11T19:37:38+00:00
47,Group 47,Sponsor 47,industrial,logistics,BE,2019-08-08T01:20:42+00:00
48,Group 48,Sponsor 48,other,real_estate,DE,2025-12-09T09:37:00+00:00
49,Group 49,Sponsor 49,public,services,NL,2023-05-23T10:24:52+00:00
50,Group 50,Sponsor 50,private_equity,retail,FR,2025-01-04T12:56:23+00:00
51,Group 51,Sponsor 51,other,services,PT,2019-02-07T06:05:02+00:00
52,Group 52,Sponsor 52,financial,healthcare,DE,2024-07-11T07:58:51+00:00
53,Group 53,Sponsor 53,financial,energy,ES,2023-11-02T07:58:57+00:00
54,Group 54,Sponsor 54,public,retail,FR,2018-04-04T10:59:42+00:00
55,Group 55,Sponsor 55,other,real_estate,PT,2021-04-11T16:52:53+00:00
56,Group 56,Sponsor 56,financial,retail,FR,2021-09-09T17:38:45+00:00
57,Group 57,Sponsor 57,private_equity,retail,IT,2022-03-20T11:00:06+00:00
58,Group 58,Sponsor 58,public,healthcare,DE,2022-01-16T17:05:25+00:00
59,Group 59,Sponsor 59,private_equity,technology,BE,2025-05-18T01:58:44+00:00
60,Group 60,Sponsor 60,private_equity,retail,US,2021-04-29T11:55:29+00:00
